Episode,Score
14737,325.0
14738,355.0
14739,465.0
14740,285.0
14741,325.0
14742,335.0
14743,585.0
14744,360.0
14745,640.0
14746,165.0
14747,170.0
14748,570.0
14749,355.0
14750,460.0
14751,245.0
14752,395.0
14753,345.0
14754,760.0
14755,245.0
14756,350.0
14757,440.0
14758,420.0
14759,225.0
14760,270.0
14761,555.0
14762,405.0
14763,455.0
14764,230.0
14765,215.0
14766,170.0
14767,160.0
14768,405.0
14769,330.0
14770,345.0
14771,385.0
14772,150.0
14773,235.0
14774,280.0
14775,210.0
14776,275.0
14777,380.0
14778,155.0
14779,210.0
14780,395.0
14781,50.0
14782,225.0
14783,470.0
14784,405.0
14785,315.0
14786,290.0
14787,205.0
14788,240.0
14789,225.0
14790,360.0
14791,385.0
14792,285.0
14793,315.0
14794,385.0
14795,345.0
14796,270.0
14797,435.0
14798,105.0
14799,370.0
14800,390.0
14801,215.0
14802,550.0
14803,210.0
14804,695.0
14805,390.0
14806,600.0
14807,235.0
14808,875.0
14809,335.0
14810,450.0
14811,350.0
14812,460.0
14813,395.0
14814,110.0
14815,500.0
14816,130.0
14817,285.0
14818,170.0
14819,260.0
14820,520.0
14821,170.0
14822,135.0
14823,285.0
14824,370.0
14825,325.0
14826,240.0
14827,420.0
14828,130.0
14829,185.0
14830,725.0
14831,170.0
14832,265.0
14833,470.0
14834,660.0
14835,265.0
14836,580.0
14837,255.0
14838,680.0
14839,130.0
14840,290.0
14841,285.0
14842,270.0
14843,320.0
14844,290.0
14845,295.0
14846,255.0
14847,155.0
14848,105.0
14849,370.0
14850,235.0
14851,515.0
14852,355.0
14853,185.0
14854,355.0
14855,290.0
14856,185.0
14857,615.0
14858,430.0
14859,290.0
14860,260.0
14861,445.0
14862,450.0
14863,385.0
14864,215.0
14865,130.0
14866,315.0
14867,350.0
14868,235.0
14869,315.0
14870,170.0
14871,200.0
14872,245.0
14873,155.0
14874,180.0
14875,280.0
14876,490.0
14877,260.0
14878,375.0
14879,195.0
14880,185.0
14881,295.0
14882,105.0
14883,245.0
14884,160.0
14885,260.0
14886,295.0
14887,270.0
14888,320.0
14889,405.0
14890,285.0
14891,430.0
14892,300.0
14893,230.0
14894,250.0
14895,215.0
14896,290.0
14897,270.0
14898,500.0
14899,225.0
14900,620.0
14901,275.0
14902,305.0
14903,305.0
14904,290.0
14905,430.0
14906,180.0
14907,300.0
14908,75.0
14909,215.0
14910,200.0
14911,175.0
14912,320.0
14913,390.0
14914,105.0
14915,290.0
14916,315.0
14917,80.0
14918,775.0
14919,100.0
14920,395.0
14921,395.0
14922,175.0
14923,365.0
14924,240.0
14925,325.0
14926,280.0
14927,125.0
14928,270.0
14929,185.0
14930,270.0
14931,180.0
14932,155.0
14933,420.0
14930,325.0
14931,360.0
14932,375.0
14933,185.0
14934,335.0
14935,435.0
14936,195.0
14937,270.0
14938,245.0
14939,200.0
14940,420.0
14941,485.0
14942,495.0
14943,355.0
14944,440.0
14945,130.0
14946,565.0
14947,525.0
14948,320.0
14949,75.0
14950,365.0
14951,225.0
14952,180.0
14953,425.0
14954,115.0
14955,470.0
14956,445.0
14957,325.0
14958,125.0
14959,145.0
14960,290.0
14961,200.0
14962,265.0
14963,185.0
14964,220.0
14965,280.0
14966,225.0
14967,370.0
14968,360.0
14969,110.0
14970,235.0
14971,125.0
14972,430.0
14973,260.0
14974,155.0
14975,350.0
14976,330.0
14977,300.0
14978,185.0
14979,160.0
14980,410.0
14981,210.0
14982,590.0
14983,125.0
14984,270.0
14985,175.0
14986,195.0
14987,285.0
14988,230.0
14989,180.0
14990,250.0
14991,360.0
14992,260.0
14993,585.0
14994,205.0
14995,230.0
14996,235.0
14997,530.0
14998,425.0
14999,160.0
15000,245.0
15001,200.0
15002,340.0
15003,300.0
15004,370.0
15005,355.0
15006,185.0
15007,365.0
15008,155.0
15009,155.0
15010,440.0
15011,310.0
15012,350.0
15013,330.0
15014,155.0
15015,270.0
15016,260.0
15017,490.0
15018,620.0
15019,145.0
15020,175.0
15021,310.0
15022,215.0
15023,490.0
15024,220.0
15025,395.0
15026,135.0
15027,180.0
15028,110.0
15029,435.0
15030,520.0
15031,240.0
15032,345.0
15033,180.0
15034,130.0
15035,155.0
15036,425.0
15037,240.0
15038,365.0
15039,355.0
15040,385.0
15041,230.0
15042,310.0
15043,215.0
15044,295.0
15045,305.0
15046,325.0
15047,265.0
15048,340.0
15049,275.0
15050,285.0
15051,270.0
15052,110.0
15053,425.0
15054,180.0
15055,405.0
15056,650.0
15057,235.0
15058,155.0
15059,270.0
15060,120.0
15061,225.0
15062,635.0
15063,250.0
15064,435.0
15065,250.0
15066,320.0
15067,270.0
15068,260.0
15069,360.0
15070,200.0
15071,305.0
15072,500.0
15073,255.0
15074,255.0
15075,435.0
15076,400.0
15077,380.0
15078,330.0
15079,405.0
15080,285.0
15081,405.0
15082,580.0
15083,260.0
15084,215.0
15085,295.0
15086,240.0
15087,500.0
15088,130.0
15089,435.0
15090,285.0
15091,235.0
15092,285.0
15093,305.0
15094,425.0
15095,515.0
15096,405.0
15097,210.0
15098,200.0
15099,605.0
15100,320.0
15101,195.0
15102,335.0
15103,75.0
15104,180.0
15105,105.0
15106,180.0
15107,290.0
15108,210.0
15109,350.0
15110,230.0
15111,230.0
15112,280.0
15113,155.0
15114,545.0
15115,690.0
15116,500.0
15117,485.0
15118,265.0
15119,575.0
15120,105.0
15121,410.0
15122,375.0
15123,150.0
15124,370.0
15125,530.0
15126,105.0
15127,365.0
15128,290.0
15129,105.0
15130,350.0
15131,365.0
15132,425.0
15133,570.0
15134,495.0
15135,230.0
15136,410.0
15137,200.0
15138,210.0
15139,130.0
15140,240.0
15141,570.0
15142,105.0
15143,540.0
15144,180.0
15145,260.0
15146,270.0
15147,270.0
15148,360.0
15149,290.0
15150,835.0
15151,315.0
15152,525.0
15153,165.0
15154,160.0
15155,370.0
15156,190.0
15157,565.0
15158,350.0
15159,255.0
15160,175.0
15161,215.0
15162,400.0
15163,215.0
15164,660.0
15165,375.0
15166,275.0
15167,195.0
15168,200.0
15169,215.0
15170,260.0
15171,380.0
15172,275.0
15173,240.0
15174,85.0
15175,75.0
15176,370.0
15177,415.0
15178,280.0
15179,410.0
15180,255.0
15181,210.0
15182,305.0
15183,185.0
15184,470.0
15185,350.0
15186,640.0
15187,475.0
15188,485.0
15189,140.0
15190,335.0
15191,300.0
15192,260.0
15193,500.0
15194,465.0
15195,550.0
15196,505.0
15197,260.0
15198,120.0
15199,470.0
15200,260.0
15201,260.0
15202,320.0
15203,225.0
15204,50.0
15205,215.0
15206,65.0
15207,440.0
15208,555.0
15209,350.0
15210,325.0
15211,335.0
15212,465.0
15213,300.0
15214,415.0
15215,550.0
15216,345.0
15217,445.0
15218,180.0
15219,125.0
15220,185.0
15221,390.0
15222,290.0
15223,325.0
15224,315.0
15225,185.0
15226,245.0
15227,150.0
15228,305.0
15229,305.0
15230,105.0
15231,350.0
15232,120.0
15233,285.0
15234,195.0
15235,430.0
15236,150.0
15237,255.0
15238,600.0
15239,390.0
15240,300.0
15241,325.0
15242,270.0
15243,445.0
15244,260.0
15245,580.0
15246,180.0
15247,170.0
15248,260.0
15249,310.0
15250,290.0
15251,350.0
15252,210.0
15253,275.0
15254,325.0
15255,520.0
15256,485.0
15257,475.0
15258,255.0
15259,265.0
15260,265.0
15261,440.0
15262,345.0
15263,325.0
15264,230.0
15265,305.0
15266,590.0
15267,245.0
15268,275.0
15269,285.0
15270,325.0
15271,365.0
15272,205.0
15273,130.0
15274,130.0
15275,290.0
15276,315.0
15277,180.0
15278,275.0
15279,230.0
15280,105.0
15281,255.0
15282,675.0
15283,375.0
15284,360.0
15285,320.0
15286,405.0
15287,370.0
15288,375.0
15289,240.0
15290,395.0
15291,555.0
15292,215.0
15293,215.0
15294,245.0
15295,270.0
15296,160.0
15297,290.0
15298,275.0
15299,295.0
15300,265.0
15301,325.0
15302,345.0
15303,500.0
15304,220.0
15305,330.0
15306,270.0
15307,195.0
15308,595.0
15309,135.0
15310,365.0
15311,260.0
15312,405.0
15313,360.0
15314,220.0
15315,375.0
15316,505.0
15317,345.0
15318,435.0
15319,520.0
15320,180.0
15321,345.0
15322,125.0
15323,430.0
15324,260.0
15325,360.0
15326,290.0
15327,345.0
15328,505.0
15329,220.0
15330,295.0
15331,295.0
15332,275.0
15333,620.0
15334,465.0
15335,315.0
15336,230.0
15337,220.0
15338,680.0
15339,235.0
15340,565.0
15341,345.0
15342,215.0
15343,480.0
15344,380.0
15345,250.0
15346,345.0
15347,305.0
15348,175.0
15349,190.0
15350,240.0
15351,280.0
15352,500.0
15353,450.0
15354,230.0
15355,260.0
15356,205.0
15357,325.0
15358,460.0
15359,335.0
15360,350.0
15361,140.0
15362,420.0
15363,215.0
15364,155.0
15365,350.0
15366,255.0
15367,245.0
15368,265.0
15369,185.0
15370,180.0
15371,140.0
15372,255.0
15373,200.0
15374,240.0
15375,330.0
15376,340.0
15377,345.0
15378,440.0
15379,300.0
15380,275.0
15381,155.0
15382,250.0
15383,410.0
15384,545.0
15385,230.0
15386,300.0
15387,255.0
15388,360.0
15389,230.0
15390,215.0
15391,205.0
15392,180.0
15393,775.0
15394,210.0
15395,125.0
15396,470.0
15397,305.0
15398,350.0
15399,340.0
15400,115.0
15401,335.0
15402,250.0
15403,155.0
15404,215.0
15405,270.0
15406,210.0
15407,160.0
15408,215.0
15409,265.0
15410,410.0
15411,290.0
15412,400.0
15413,95.0
15414,160.0
15415,150.0
15416,290.0
15417,345.0
15418,285.0
15419,275.0
15420,275.0
15421,235.0
15422,270.0
15423,295.0
15424,370.0
15425,170.0
15426,215.0
15427,210.0
15428,260.0
15429,570.0
15430,130.0
15431,45.0
15432,325.0
15433,200.0
15434,150.0
15435,305.0
15436,370.0
15437,345.0
15438,120.0
15439,350.0
15440,295.0
15441,485.0
15442,140.0
15443,445.0
15444,285.0
15445,240.0
15446,345.0
15447,335.0
15448,170.0
15449,240.0
15450,490.0
15451,155.0
15452,230.0
15453,320.0
15454,210.0
15455,240.0
15456,195.0
15457,185.0
15458,255.0
15459,325.0
15460,190.0
15461,280.0
15462,295.0
15463,310.0
15464,235.0
15465,315.0
15466,365.0
15467,210.0
15468,195.0
15469,345.0
15470,290.0
15471,410.0
15472,205.0
15473,350.0
15474,230.0
15475,165.0
15476,260.0
15477,315.0
15478,645.0
15479,385.0
15480,265.0
15481,175.0
15482,260.0
15483,360.0
15484,180.0
15485,260.0
15486,255.0
15487,310.0
15488,165.0
15489,240.0
15490,340.0
15491,295.0
15492,340.0
15493,285.0
15494,215.0
15495,235.0
15496,605.0
15497,205.0
15498,355.0
15499,260.0
15500,235.0
15501,310.0
15502,210.0
15503,495.0
15504,650.0
15505,365.0
15506,185.0
15507,245.0
15508,220.0
15509,325.0
15510,155.0
15511,120.0
15512,265.0
15513,190.0
15514,435.0
15515,290.0
15516,420.0
15517,385.0
15518,530.0
15519,110.0
15520,315.0
15521,110.0
15522,105.0
15523,420.0
15524,295.0
15525,355.0
15526,145.0
15527,180.0
15528,260.0
15529,400.0
15530,295.0
15531,340.0
15532,350.0
15533,300.0
15534,240.0
15535,270.0
15536,185.0
15537,220.0
15538,350.0
15539,550.0
15540,585.0
15541,250.0
15542,230.0
15543,150.0
15544,35.0
15545,165.0
15546,545.0
15547,270.0
15548,120.0
15549,570.0
15550,395.0
15551,260.0
15552,225.0
15553,215.0
15554,290.0
15555,325.0
15556,290.0
15557,225.0
15558,395.0
15559,195.0
15560,290.0
15561,450.0
15562,405.0
15563,420.0
15564,310.0
15565,525.0
15566,220.0
15567,275.0
15568,570.0
15569,420.0
15570,340.0
15571,225.0
15572,370.0
15573,185.0
15574,210.0
15575,210.0
15576,310.0
15577,635.0
15578,315.0
15579,140.0
15580,180.0
15581,345.0
15582,290.0
15583,175.0
15584,70.0
15585,440.0
15586,260.0
15587,155.0
15588,290.0
15589,490.0
15590,240.0
15591,305.0
15592,210.0
15593,305.0
15594,265.0
15595,280.0
15596,215.0
15597,110.0
15598,330.0
15599,115.0
15600,195.0
15601,255.0
15602,615.0
15603,335.0
15604,210.0
15605,350.0
15606,425.0
15607,390.0
15608,220.0
15609,370.0
15610,395.0
15611,415.0
15612,365.0
15613,530.0
15614,370.0
15615,245.0
15616,565.0
15617,405.0
15618,625.0
15619,210.0
15620,275.0
15621,365.0
15622,335.0
15623,240.0
15624,380.0
15625,325.0
15626,320.0
15627,380.0
15628,360.0
15629,215.0
15630,255.0
15631,205.0
15632,210.0
15633,295.0
15634,220.0
15635,665.0
15636,400.0
15637,150.0
15638,375.0
15639,350.0
15640,285.0
15641,665.0
15642,245.0
15643,565.0
15644,155.0
15645,355.0
15646,265.0
15647,405.0
15648,140.0
15649,275.0
15650,120.0
15651,590.0
15652,415.0
15653,320.0
15654,275.0
15655,165.0
15656,380.0
15657,700.0
15658,300.0
15659,155.0
15660,150.0
15661,165.0
15662,330.0
15663,235.0
15664,350.0
15665,335.0
15666,15.0
15667,195.0
15668,265.0
15669,405.0
15670,215.0
15671,315.0
15672,300.0
15673,130.0
15674,375.0
15675,265.0
15676,470.0
15677,365.0
15678,410.0
15679,450.0
15680,160.0
15681,210.0
15682,440.0
15683,310.0
15684,220.0
15685,355.0
15686,275.0
15687,150.0
15688,380.0
15689,495.0
15690,510.0
15691,215.0
15692,340.0
15693,340.0
15694,215.0
15695,430.0
15696,415.0
15697,180.0
15698,250.0
15699,230.0
15700,450.0
15701,305.0
15702,275.0
15703,240.0
15704,330.0
15705,475.0
15706,295.0
15707,210.0
15708,310.0
15709,420.0
15710,520.0
15711,420.0
15712,625.0
15713,340.0
15714,480.0
15715,340.0
15716,265.0
15717,280.0
15718,285.0
15719,540.0
15720,160.0
15721,185.0
